mV_1,uA_1,i1_bac1,i1_bac2,i1_bac3,i1_bac4,i1_bac5,mV_2,uA_2,i2_bac1,i2_bac2,i2_bac3,i2_bac4,i2_bac5,mV_3,uA_3,i3_bac1,i3_bac2,i3_bac3,i3_bac4,i3_bac5,mV_4,uA_4,i4_bac1,i4_bac2,i4_bac3,i4_bac4,i4_bac5,mV_5,uA_5,i5_bac1,i5_bac2,i5_bac3,i5_bac4,i5_bac5
140.0,-29.39545,-28.55,-31.24,-32.45,-33.02,-33.26,140.0,-32.41688,-31.76,-34.39,-35.57,-36.11,-36.34,140.0,-33.683,-33.12,-35.73,-36.91,-37.46,-37.69,140.0,-35.81239,-34.82,-37.49,-38.7,-39.27,-39.52,140.0,-37.1936,-35.91,-38.62,-39.85,-40.43,-40.69
130.0,-23.32383,-32.25,-37.35,-38.96,-39.6,-39.85,130.0,-26.34525,-35.44,-40.49,-42.08,-42.71,-42.95,130.0,-27.66893,-36.81,-41.84,-43.43,-44.07,-44.31,130.0,-29.71199,-38.48,-43.55,-45.17,-45.82,-46.08,130.0,-31.03565,-39.54,-44.65,-46.28,-46.94,-47.2
120.0,-19.12261,-36.49,-43.39,-45.23,-45.88,-46.11,120.0,-22.17281,-39.68,-46.54,-48.37,-49.02,-49.24,120.0,-23.49648,-41.05,-47.89,-49.73,-50.39,-50.61,120.0,-25.45321,-42.67,-49.54,-51.39,-52.06,-52.3,120.0,-26.74811,-43.71,-50.59,-52.44,-53.11,-53.35
110.0,-15.9573,-41.84,-49.27,-51.1,-51.7,-51.88,110.0,-19.03628,-45.04,-52.44,-54.26,-54.87,-55.05,110.0,-20.35996,-46.42,-53.81,-55.63,-56.25,-56.44,110.0,-22.25913,-47.97,-55.36,-57.2,-57.82,-58.02,110.0,-23.49648,-48.95,-56.35,-58.18,-58.8,-58.99
100.0,-13.45384,-48.87,-54.83,-56.39,-56.9,-57.03,100.0,-16.53282,-52.08,-58.02,-59.58,-60.1,-60.24,100.0,-17.85649,-53.47,-59.4,-60.97,-61.5,-61.64,100.0,-19.69812,-54.92,-60.84,-62.41,-62.94,-63.09,100.0,-20.90669,-55.83,-61.74,-63.3,-63.83,-63.98
90.0,-130.51246,-56.25,-59.76,-60.93,-61.33,-61.41,90.0,-133.64899,-59.49,-62.98,-64.16,-64.57,-64.66,90.0,-135.00144,-60.89,-64.38,-65.57,-65.98,-66.08,90.0,-136.95817,-62.21,-65.68,-66.87,-67.29,-67.39,90.0,-138.25306,-63.04,-66.49,-67.66,-68.08,-68.18
80.0,-88.50028,-61.39,-63.77,-64.58,-64.88,-64.93,80.0,-91.69435,-64.66,-67.03,-67.85,-68.15,-68.22,80.0,-93.07557,-66.08,-68.44,-69.27,-69.59,-69.65,80.0,-94.5719,-67.25,-69.59,-70.42,-70.74,-70.81,80.0,-95.49272,-67.96,-70.29,-71.11,-71.42,-71.49
70.0,-72.21336,-64.36,-66.63,-67.22,-67.46,-67.5,70.0,-75.46498,-67.66,-69.92,-70.52,-70.77,-70.83,70.0,-76.90376,-69.11,-71.36,-71.96,-72.22,-72.28,70.0,-78.11233,-70.09,-72.34,-72.95,-73.21,-73.28,70.0,-78.86049,-70.67,-72.92,-73.53,-73.79,-73.85
60.0,-116.41248,-65.83,-68.23,-68.78,-69.02,-69.09,60.0,-119.86554,-69.17,-71.55,-72.11,-72.36,-72.45,60.0,-121.39064,-70.64,-73.01,-73.57,-73.83,-73.92,60.0,-121.99492,-71.43,-73.82,-74.4,-74.66,-74.75,60.0,-122.2539,-71.88,-74.29,-74.87,-75.14,-75.22
50.0,-78.86049,-65.36,-68.56,-69.25,-69.55,-69.68,50.0,-82.42865,-68.73,-71.91,-72.6,-72.92,-73.07,50.0,-83.98253,-70.21,-73.39,-74.08,-74.4,-74.55,50.0,-84.0113,-70.82,-74.04,-74.76,-75.08,-75.23,50.0,-83.89619,-71.15,-74.41,-75.13,-75.46,-75.6
40.0,-64.58785,-63.62,-67.72,-68.67,-69.09,-69.31,40.0,-68.06969,-67.01,-71.09,-72.04,-72.48,-72.72,40.0,-69.62357,-68.51,-72.58,-73.54,-73.98,-74.21,40.0,-69.76744,-68.97,-73.1,-74.07,-74.52,-74.74,40.0,-69.70989,-69.19,-73.37,-74.36,-74.8,-75.02
30.0,-91.66558,-61.16,-65.87,-67.13,-67.71,-68.03,30.0,-95.46394,-64.56,-69.25,-70.53,-71.12,-71.45,30.0,-97.13292,-66.06,-70.75,-72.03,-72.62,-72.95,30.0,-96.06823,-66.41,-71.15,-72.44,-73.03,-73.36,30.0,-95.26251,-66.56,-71.35,-72.65,-73.23,-73.55
20.0,-57.59541,-57.71,-63.21,-64.78,-65.51,-65.94,20.0,-61.1348,-61.09,-66.6,-68.18,-68.92,-69.36,20.0,-62.71745,-62.6,-68.1,-69.69,-70.44,-70.87,20.0,-62.51602,-62.89,-68.41,-70.0,-70.74,-71.17,20.0,-62.3146,-63.02,-68.55,-70.14,-70.87,-71.29
10.0,-49.48074,-53.84,-59.98,-61.77,-62.62,-63.14,10.0,-52.90502,-57.21,-63.36,-65.17,-66.04,-66.57,10.0,-54.45889,-58.71,-64.87,-66.68,-67.55,-68.08,10.0,-54.51644,-58.99,-65.11,-66.92,-67.77,-68.29,10.0,-54.51644,-59.11,-65.2,-67.0,-67.85,-68.36
0.0,-44.27237,-50.21,-56.4,-58.27,-59.2,-59.78,0.0,-47.63911,-53.55,-59.77,-61.66,-62.6,-63.2,0.0,-49.13543,-55.04,-61.28,-63.18,-64.12,-64.71,0.0,-49.33686,-55.33,-61.48,-63.35,-64.28,-64.85,0.0,-49.45196,-55.46,-61.55,-63.41,-64.32,-64.89
-10.0,-40.30136,-46.94,-52.69,-54.47,-55.39,-56.0,-10.0,-43.61054,-50.26,-56.04,-57.84,-58.77,-59.4,-10.0,-45.07809,-51.74,-57.55,-59.35,-60.29,-60.91,-10.0,-45.39462,-52.04,-57.73,-59.49,-60.41,-61.01,-10.0,-45.53849,-52.18,-57.79,-59.53,-60.43,-61.02
-20.0,-37.04973,-44.1,-49.01,-50.51,-51.35,-51.94,-20.0,-40.30136,-47.38,-52.34,-53.86,-54.71,-55.31,-20.0,-41.76891,-48.86,-53.84,-55.37,-56.22,-56.82,-20.0,-42.11421,-49.17,-54.02,-55.5,-56.32,-56.9,-20.0,-42.28687,-49.32,-54.08,-55.53,-56.33,-56.9
-30.0,-34.28728,-41.7,-45.47,-46.55,-47.22,-47.74,-30.0,-37.53891,-44.96,-48.77,-49.87,-50.55,-51.08,-30.0,-38.97768,-46.43,-50.27,-51.38,-52.05,-52.58,-30.0,-39.38054,-46.74,-50.45,-51.51,-52.15,-52.66,-30.0,-39.58197,-46.9,-50.53,-51.54,-52.17,-52.67
-40.0,-46.25788,-39.54,-42.14,-42.7,-43.13,-43.53,-40.0,-49.56706,-42.77,-45.41,-45.99,-46.43,-46.84,-40.0,-51.12094,-44.24,-46.89,-47.49,-47.93,-48.33,-40.0,-51.06338,-44.56,-47.1,-47.64,-48.05,-48.43,-40.0,-51.03461,-44.74,-47.19,-47.69,-48.08,-48.46
-50.0,-32.47443,-37.37,-39.04,-39.06,-39.2,-39.44,-50.0,-35.63973,-40.57,-42.28,-42.32,-42.46,-42.71,-50.0,-37.10728,-42.03,-43.76,-43.8,-43.95,-44.19,-50.0,-37.45259,-42.37,-43.99,-43.98,-44.1,-44.33,-50.0,-37.65402,-42.56,-44.1,-44.06,-44.16,-44.38
-60.0,-29.79831,-35.33,-36.21,-35.69,-35.52,-35.56,-60.0,-32.96361,-38.51,-39.42,-38.91,-38.74,-38.79,-60.0,-34.37361,-39.96,-40.88,-40.38,-40.21,-40.26,-60.0,-34.80524,-40.32,-41.15,-40.6,-40.41,-40.44,-60.0,-35.03545,-40.53,-41.29,-40.71,-40.5,-40.53
-70.0,-36.15769,-33.51,-33.64,-32.63,-32.14,-31.98,-70.0,-39.32299,-36.66,-36.82,-35.82,-35.32,-35.16,-70.0,-40.79054,-38.1,-38.28,-37.28,-36.79,-36.62,-70.0,-41.10707,-38.49,-38.58,-37.54,-37.03,-36.86,-70.0,-41.3085,-38.71,-38.74,-37.68,-37.16,-36.98
-80.0,-27.4675,-31.76,-31.34,-29.91,-29.12,-28.74,-80.0,-30.54647,-34.88,-34.48,-33.06,-32.26,-31.88,-80.0,-31.98525,-36.31,-35.93,-34.51,-33.71,-33.33,-80.0,-32.41688,-36.72,-36.27,-34.82,-34.01,-33.63,-80.0,-32.67585,-36.97,-36.46,-34.99,-34.18,-33.8
-90.0,-25.53954,-30.17,-29.27,-27.52,-26.47,-25.89,-90.0,-28.61851,-33.27,-32.39,-30.64,-29.58,-28.99,-90.0,-29.99974,-34.69,-33.82,-32.07,-31.01,-30.42,-90.0,-30.48893,-35.13,-34.2,-32.43,-31.37,-30.79,-90.0,-30.7479,-35.39,-34.41,-32.64,-31.58,-31.0
-100.0,-36.07136,-28.69,-27.43,-25.47,-24.2,-23.44,-100.0,-39.20789,-31.76,-30.51,-28.55,-27.27,-26.5,-100.0,-40.67544,-33.17,-31.93,-29.97,-28.69,-27.92,-100.0,-41.1934,-33.63,-32.34,-30.37,-29.1,-28.35,-100.0,-41.56748,-33.91,-32.59,-30.61,-29.35,-28.6
-110.0,-24.44607,-27.08,-25.78,-23.71,-22.3,-21.4,-110.0,-27.4675,-30.12,-28.83,-26.76,-25.33,-24.43,-110.0,-28.8775,-31.53,-30.24,-28.17,-26.74,-25.84,-110.0,-29.39545,-32.01,-30.68,-28.61,-27.2,-26.31,-110.0,-29.68321,-32.3,-30.94,-28.88,-27.48,-26.6
-120.0,-22.66199,-25.49,-24.3,-22.23,-20.75,-19.76,-120.0,-25.65464,-28.5,-27.32,-25.25,-23.75,-22.75,-120.0,-27.03587,-29.9,-28.72,-26.65,-25.14,-24.14,-120.0,-27.55382,-30.4,-29.19,-27.13,-25.65,-24.67,-120.0,-27.87036,-30.7,-29.47,-27.42,-25.95,-24.99
-130.0,-21.3671,-24.07,-22.98,-20.99,-19.5,-18.47,-130.0,-24.33097,-27.06,-25.98,-23.98,-22.47,-21.43,-130.0,-25.68342,-28.45,-27.37,-25.37,-23.86,-22.82,-130.0,-26.23015,-28.96,-27.86,-25.88,-24.4,-23.38,-130.0,-26.54668,-29.27,-28.16,-26.19,-24.73,-23.73
-140.0,-20.24485,-22.83,-21.8,-19.96,-18.54,-17.52,-140.0,-23.17995,-25.79,-24.77,-22.92,-21.48,-20.45,-140.0,-24.56118,-27.17,-26.16,-24.3,-22.85,-21.83,-140.0,-25.10791,-27.69,-26.67,-24.83,-23.42,-22.42,-140.0,-25.42444,-28.02,-26.99,-25.17,-23.77,-22.78
-150.0,-19.29527,-21.74,-20.75,-19.1,-17.8,-16.86,-150.0,-22.23036,-24.69,-23.69,-22.03,-20.72,-19.76,-150.0,-23.58281,-26.06,-25.06,-23.4,-22.09,-21.13,-150.0,-24.12954,-26.59,-25.59,-23.95,-22.67,-21.73,-150.0,-24.44607,-26.93,-25.92,-24.3,-23.03,-22.12
-160.0,-18.46078,-20.82,-19.78,-18.38,-17.26,-16.44,-160.0,-21.33832,-23.74,-22.7,-21.28,-20.16,-19.32,-160.0,-22.69077,-25.11,-24.06,-22.64,-21.51,-20.68,-160.0,-23.2375,-25.65,-24.6,-23.21,-22.1,-21.29,-160.0,-23.58281,-26.0,-24.94,-23.57,-22.48,-21.68
-170.0,-28.04301,-19.88,-18.86,-17.75,-16.87,-16.21,-170.0,-31.06444,-22.78,-21.76,-20.64,-19.75,-19.08,-170.0,-32.50321,-24.14,-23.11,-21.99,-21.09,-20.42,-170.0,-33.13626,-24.7,-23.66,-22.56,-21.69,-21.04,-170.0,-33.5679,-25.05,-24.02,-22.92,-22.07,-21.43
-180.0,-18.28812,-18.73,-17.97,-17.2,-16.59,-16.13,-180.0,-21.16567,-21.6,-20.84,-20.07,-19.45,-18.98,-180.0,-22.51812,-22.95,-22.19,-21.41,-20.79,-20.32,-180.0,-23.09362,-23.51,-22.75,-21.98,-21.38,-20.92,-180.0,-23.43893,-23.87,-23.11,-22.35,-21.76,-21.31
-190.0,-17.05078,-17.46,-17.09,-16.7,-16.39,-16.15,-190.0,-19.92832,-20.31,-19.94,-19.54,-19.22,-18.98,-190.0,-21.25199,-21.64,-21.27,-20.87,-20.56,-20.31,-190.0,-21.8275,-22.21,-21.84,-21.45,-21.14,-20.91,-190.0,-22.20159,-22.58,-22.21,-21.82,-21.52,-21.29
-200.0,-16.21629,-16.22,-16.22,-16.22,-16.22,-16.22,-200.0,-19.03628,-19.04,-19.04,-19.04,-19.04,-19.04,-200.0,-20.35996,-20.36,-20.36,-20.36,-20.36,-20.36,-200.0,-20.93547,-20.94,-20.94,-20.94,-20.94,-20.94,-200.0,-21.30955,-21.31,-21.31,-21.31,-21.31,-21.31
